Rename, Pupil_type, Pupil_type_bin,Activity_type,Nocturnal,Crepuscular,Diurnal,Nocturnal_prop, Pupil_type_revised, Pupil_type_revised_bin,Region,Ethiopian,Oriental,Palearctic,Neotropical,Nearctic,Habitat,Habitat_num,Desert,Savanna,Forest,Rainforest,Forest_Rainforest,Mountains,Low_elevation_m,High_elevation_m,Mating,Coat_pattern,Flecks,Uniform,Stripes,Rosettes,Blotches,SBlotch,Black_body_morethaneye with 0/1,Black_tail_morethaneye with 0/1,Black_body_morethaneye,Black_tail_morethaneye,Nose_color,Nose_black,Nose_pink,Length_low_cm,Length_high_cm,Length_avg_cm,Skull_Length_mm,Hybridization,Ancient Hybridization
Acinonyx_jubatus,Round,2,Diurnal,0,0,1,0,Round,1,ethiopian,1,0,0,0,0,desert/savanna,2,1,1,0,0,0,0,,,promiscuous,Flecks,1,0,0,0,0,0,1,1,1,1,black,1,0,112,150,131,159.3,,
Caracal_aurata,Vertical,0,"Nocturnal, Crepuscular",1,1,0,2,Vertical,0,ethiopian,1,0,0,0,0,forest,1,0,0,1,0,1,0,,3600,NA,Flecks/Uniform,1,1,0,0,0,0,0,1,0,1,black/pink,1,1,61,102,81.5,111.94,,
Caracal_caracal,Subcircular,1,Nocturnal,1,0,0,3,Vertical,0,ethiopian,1,0,0,0,0,savanna/forest/mountains,3,0,1,1,0,1,1,,3000,promiscuous,Uniform,0,1,0,0,0,0,0,0,0,0,black/pink,1,1,62,91,76.5,110.92,"Leptailurus serval, Felis catus",
Catopuma_badia,Subcircular,1,Nocturnal,1,0,0,3,Vertical,0,oriental,0,1,0,0,0,forest,1,0,0,1,0,1,0,,,NA,Uniform,0,1,0,0,0,0,0,0,0,0,pink,0,1,53.3,67,60.15,,,
Catopuma_temminckii,Subcircular,1,"Diurnal, Crepuscular",0,1,1,0,Vertical,0,oriental,0,1,0,0,0,savanna/forest/rainforest,3,0,1,1,1,1,0,,3738,NA,Uniform/Flecks,1,1,0,0,0,0,0,1,0,1,pink,0,1,77,91,84,113.1,,
Felis_bieti,Vertical,0,"Nocturnal, Crepuscular",1,1,0,2,Vertical,0,palearctic,0,0,1,0,0,savanna/forest/mountains,3,0,1,1,0,1,1,,5000,promiscuous,Stripes,0,0,1,0,0,0,0,1,0,1,pink,0,1,77.5,84,80.75,,"Felis catus, felis sylvestris? felis lybica ornata?",
Felis_chaus_affinis,Vertical,0,"Diurnal, Nocturnal",1,0,1,2,Vertical,0,oriental,0,1,0,0,0,desert/savanna/forest/rainforest/mountains,5,1,1,1,1,1,1,,2500,promiscuous,Uniform,0,1,0,0,0,0,0,1,0,1,pink,0,1,,,,,,
Felis_chaus_chaus,Vertical,0,"Diurnal, Nocturnal",1,0,1,2,Vertical,0,palearctic,0,0,1,0,0,desert/savanna/forest/rainforest/mountains,5,1,1,1,1,1,1,,2500,promiscuous,Uniform,0,1,0,0,0,0,0,1,0,1,pink,0,1,55,94,74.5,96.8,Felis catus,Felis margarita
Felis_lybica_cafra,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,ethiopian,1,0,0,0,0,desert/savanna/forest/mountains,4,1,1,1,0,1,1,,,NA,Stripes,0,0,1,0,0,0,0,1,0,1,pink,0,1,,,,,Felis catus,
Felis_lybica_lybica,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,ethiopian,1,0,0,0,0,desert/savanna/forest/mountains,4,1,1,1,0,1,1,,,NA,Stripes,0,0,1,0,0,0,0,1,0,1,pink,0,1,40.6,74,57.3,,Felis catus,
Felis_lybica_ornata,Vertical,0,Diurnal,0,0,1,0,Vertical,0,palearctic,0,0,1,0,0,desert,1,1,0,0,0,0,0,,3000,NA,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,40.6,74,57.3,,Felis catus,
Felis_margarita,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,ethiopian,1,0,0,0,0,desert,1,1,0,0,0,0,0,,,NA,Stripes,0,0,1,0,0,0,0,1,0,1,black/pink,1,1,39,57,48,,Felis catus,Felis chaus
Felis_nigripes,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,ethiopian,1,0,0,0,0,desert/savanna,2,1,1,0,0,0,0,0,2000,polygynous,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,50,63,56.5,,Felis catus,Felis catus
Felis_silvestris,Vertical,0,"Diurnal, Nocturnal",1,0,1,2,Vertical,0,palearctic,0,0,1,0,0,forest,1,0,0,1,0,1,0,,,polygynous,Stripes,0,0,1,0,0,0,0,1,0,1,pink,0,1,50,75,62.5,92.47,Felis catus,
Herpailurus_yagouaroundi,Subcircular,1,"Diurnal, Nocturnal",1,0,1,2,Vertical,0,neotropical,0,0,0,1,0,savanna/forest/rainforest/swamp,4,0,1,1,1,1,0,0,3200,NA,Uniform,0,1,0,0,0,0,0/1,0/1,1,1,black/pink,1,1,50.5,77,63.75,100.9,,
Leopardus_colocola_pajeros,Vertical,0,"Diurnal, Nocturnal",1,0,1,2,Vertical,0,neotropical,0,0,0,1,0,savanna/forest/mountains/swamp,4,0,1,1,0,1,1,0,5000,NA,SBlotch,0,0,0,0,0,1,0,0,0,0,pink,0,1,46.4,75,60.7,,Leopardus tigrinus,Leopardus tigrinus
Leopardus_geoffroyi,Vertical,0,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Vertical,0,neotropical,0,0,0,1,0,desert/savanna/forest/rainforest/mountains/marsh,6,1,1,1,1,1,1,0,3800,NA,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,43,88,65.5,94.2,"Felis catus, Leopardus guttulus, Leopardus tigrinus",Leopardus tirgrinus
Leopardus_guigna,Vertical,0,"Diurnal, Nocturnal",1,0,1,2,Vertical,0,neotropical,0,0,0,1,0,forest/rainforest/mountains,3,0,0,1,1,1,1,50,2500,NA,Flecks,1,0,0,0,0,0,1,1,1,1,black/pink,1,1,40,52,46,,,
Leopardus_guttulus,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,neotropical,0,0,0,1,0,rainforest/forest/savanna,3,0,1,1,1,1,0,,2000,NA,Rosettes,0,0,0,1,0,0,1,1,1,1,pink,0,1,,,,,Leopardus geoffroyi,
Leopardus_jacobita,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,neotropical,0,0,0,1,0,mountains,1,0,0,0,0,0,1,1800,4000,NA,Stripes,0,0,1,0,0,0,0,0,0,0,black/pink,1,1,57,85,71,,,
Leopardus_pardalis_pardalis,Vertical,0,"Nocturnal, Crepuscular",1,1,0,2,Vertical,0,neotropical,0,0,0,1,0,savanna/marsh/forest/rainforest,4,0,1,1,1,1,0,1200,3800,polygynous,SBlotch,0,0,0,0,0,1,1,1,1,1,pink,0,1,67.5,100,83.75,126.9,Puma concolor,
Leopardus_tigrinus,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,neotropical,0,0,0,1,0,savanna/forest/rainforest,3,0,1,1,1,1,0,0,3200,NA,Rosettes,0,0,0,1,0,0,1,1,1,1,pink,0,1,76.3,83,79.65,84.1,"Leopardus concola, Leopardus geoffroyi","Leopardus concola, Leopardus geoffroyi"
Leopardus_wiedii,Vertical,0,"Nocturnal, Diurnal",1,0,1,2,Vertical,0,neotropical,0,0,0,1,0,forest/rainforest,2,0,0,1,1,1,0,,,NA,Rosettes,0,0,0,1,0,0,1,1,1,1,black/pink,1,1,46.3,79,62.65,82.41,,
Leptailurus_serval,Vertical,0,Crepuscular,0,1,0,0,Vertical,0,ethiopian,1,0,0,0,0,savanna,1,0,1,0,0,0,0,1400,2200,polygynous,Flecks,1,0,0,0,0,0,1,1,1,1,black,1,0,67,100,83.5,116.47,"Caracal caracal, Felis catus",
Lynx_canadensis,Subcircular,1,Nocturnal,1,0,0,3,Vertical,0,nearctic,0,0,0,0,1,tundra/forest,2,0,0,1,0,1,0,,,polygynous,Flecks,1,0,0,0,0,0,0,1,0,1,pink,0,1,67,106.7,86.85,116.4,Lynx rufus,
Lynx_lynx,Subcircular,1,"Crepuscular, Diurnal, Nocturnal",1,1,1,1,Vertical,0,palearctic,0,0,1,0,0,taiga/desert/forest/mountains,4,1,0,1,0,1,1,,,polygynous,Flecks,1,0,0,0,0,0,0,1,0,1,pink,0,1,70,130,100,129.4,,
Lynx_pardinus,Subcircular,1,"Nocturnal, Crepuscular",1,1,0,2,Vertical,0,palearctic,0,0,1,0,0,savanna/forest/mountains/marsh,4,0,1,1,0,1,1,0,1300,polygynous,Flecks,1,0,0,0,0,0,1,1,1,1,black,1,0,68.2,82,75.1,120.73,,
Lynx_rufus,Subcircular,1,Nocturnal,1,0,0,3,Vertical,0,nearctic,0,0,0,0,1,desert/savanna/forest/chaparral/mountains,5,1,1,1,0,1,1,,,promiscuous,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,65,105,85,108.89,Lynx canadensis,
Neofelis_diardi,Subcircular,1,"Diurnal, Nocturnal",1,0,1,2,Vertical,0,oriental,0,1,0,0,0,forest,1,0,0,1,0,1,0,,1500,monogamous,Blotches,0,0,0,0,1,0,1,1,1,1,pink,0,1,60,110,85,146.1,,
Neofelis_nebulosa,Vertical,0,"Nocturnal, Diurnal",1,0,1,2,Vertical,0,oriental,0,1,0,0,0,savanna/forest/rainforest/mountains/swamp,5,0,1,1,1,1,1,0,3000,NA,Blotches,0,0,0,0,1,0,1,1,1,1,pink,0,1,80,90,85,167.4,,
Otocolobus_manul,Round,2,"Nocturnal, Crepuscular",1,1,0,2,Round,1,palearctic,0,0,1,0,0,desert/mountains,2,1,0,0,0,0,1,,4800,NA,Stripes,0,0,1,0,0,0,0,1,0,1,pink,0,1,46,65,55.5,,,
Panthera_leo_leo,Round,2,"Nocturnal, Crepuscular",1,1,0,2,Round,1,ethiopian,1,0,0,0,0,savanna/forest/mountains,3,0,1,1,0,1,1,,4240,polygynous,Uniform,0,1,0,0,0,0,0/1,0/1,1,1,black,1,0,136.9,219.7,178.3,302,"Panthera pardus, Panthera tigris, Panthera onca",Panthera uncia
Panthera_leo_melanochaita,Round,2,"Nocturnal, Crepuscular",1,1,0,2,Round,1,ethiopian,1,0,0,0,0,savanna/forest/mountains,3,0,1,1,0,1,1,,4240,polygynous,Uniform,0,1,0,0,0,0,0/1,0/1,1,1,black,1,0,,,,,,
Panthera_onca,Round,2,"Crepuscular, Nocturnal",1,1,0,2,Round,1,neotropical,0,0,0,1,0,forest/rainforest/swamp,3,0,0,1,1,1,0,10,2000,promiscuous,Rosettes,0,0,0,1,0,0,1,1,1,1,pink,0,1,150,180,165,224.5,"Panthera pardus, Panthera leo, Panthera tigris",
Panthera_pardus_fusca,Round,2,"Nocturnal, Diurnal",1,0,1,2,Round,1,oriental,0,1,0,0,0,desert/savana/forest/rainforest/mountains,5,1,0,1,1,1,1,,,promiscuous,Rosettes,0,0,0,1,0,0,1,1,1,1,pink,0,1,103,141,122,,,
Panthera_pardus_orientalis,Round,2,"Diurnal, Crepuscular",0,1,1,0,Round,1,oriental,0,1,0,0,0,desert/savana/forest/rainforest/mountains,5,1,0,1,1,1,1,,,promiscuous,Rosettes,0,0,0,1,0,0,1,1,1,1,black/pink,1,1,,,,,,
Panthera_pardus_tulliana,Round,2,Nocturnal,1,0,0,3,Round,1,palearctic,0,0,1,0,0,desert/savana/forest/rainforest/mountains,5,1,0,1,1,1,1,,,promiscuous,Rosettes,0,0,0,1,0,0,1,1,1,1,black/pink,1,1,,,,,,
Panthera_tigris_sondaica,Round,2,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Round,1,oriental,0,1,0,0,0,forest/mountains,2,0,0,1,0,1,1,0,3200,promiscuous,Stripes,0,0,1,0,0,0,1,1,1,1,pink,0,1,248,,248,,,
Panthera_tigris_tigris_altaica,Round,2,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Round,1,oriental,0,1,0,0,0,taiga/forest,2,0,0,1,0,1,0,,,promiscuous,Stripes,0,0,1,0,0,0,1,1,1,1,pink,0,1,240,330,285,,,
Panthera_tigris_tigris_amoyensis,Round,2,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Round,1,oriental,0,1,0,0,0,forest/mountains,2,0,0,1,0,1,1,,,promiscuous,Stripes,0,0,1,0,0,0,1,1,1,1,pink,0,1,220,265,242.5,,,
Panthera_tigris_tigris_corbetti,Round,2,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Round,1,oriental,0,1,0,0,0,forest/rainforest/mountains,3,0,0,1,1,1,1,,,promiscuous,Stripes,0,0,1,0,0,0,1,1,1,1,pink,0,1,230,285,257.5,,,
Panthera_tigris_tigris_jacksoni,Round,2,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Round,1,oriental,0,1,0,0,0,forest/rainforest/mountains,3,0,0,1,1,1,1,,,promiscuous,Stripes,0,0,1,0,0,0,1,1,1,1,pink,0,1,,,,,,
Panthera_tigris_tigris_tigris,Round,2,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Round,1,oriental,0,1,0,0,0,savanna/forest/rainforest/mountains,4,0,1,1,1,1,1,,,promiscuous,Stripes,0,0,1,0,0,0,1,1,1,1,pink,0,1,240,310,275,273.7,"Panthera pardus, Panthera leo, Panthera onca",
Panthera_uncia,Round,2,Crepuscular,0,1,0,0,Round,1,palearctic,0,0,1,0,0,savanna/forest/mountains,3,0,1,1,0,1,1,900,5500,polygynous,Rosettes,0,0,0,1,0,0,1,1,1,1,pink,0,1,86,125,105.5,156.85,,Panthera leo
Pardofelis_marmorata,Vertical,0,"Nocturnal, Diurnal, Crepuscular",1,1,1,1,Vertical,0,oriental,0,1,0,0,0,forest/rainforest,2,0,0,1,1,1,0,0,3000,NA,Blotches,0,0,0,0,1,0,1,1,1,1,pink,0,1,45,61,53,89.8,,
Prionailurus_bengalensis_bengalensis,Vertical,0,"Nocturnal, Crepuscular",1,1,0,2,Vertical,0,oriental,0,1,0,0,0,savanna/forest/rainforest,3,0,1,1,1,1,0,0,3000,polygynous,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,38.8,75,56.9,82.5,Felis catus,Prionailurus viverrinus
Prionailurus_bengalensis_iriomotensis,Vertical,0,"Nocturnal, Diurnal",1,0,1,2,Vertical,0,oriental,0,1,0,0,0,forest/rainforest/mountains,3,0,0,1,1,1,1,0,469,monogamous,Flecks,1,0,0,0,0,0,0,0,0,0,pink,0,1,70,90,80,,,
Prionailurus_javanensis,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,oriental,0,1,0,0,0,forest/rainforest,2,0,0,1,1,1,0,,,NA,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,,,,,,
Prionailurus_planiceps,Vertical,0,"Nocturnal, Crepuscular",1,1,0,2,Vertical,0,oriental,0,1,0,0,0,forest,1,0,0,1,0,1,0,,,NA,Uniform,0,1,0,0,0,0,0,0,0,0,pink,0,1,33,50,41.5,96.2,,
Prionailurus_rubiginosus,Vertical,0,"Nocturnal, Crepuscular",1,1,0,2,Vertical,0,oriental,0,1,0,0,0,forest,1,0,0,1,0,1,0,,,polygynous/monogamous,Flecks,1,0,0,0,0,0,0,0,0,0,pink,0,1,35,48,41.5,,,
Prionailurus_viverrinus,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,oriental,0,1,0,0,0,forest/marsh/swamp,3,0,0,1,0,1,0,,2100,polygynous,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,65.8,85.7,75.75,118.1,Felis catus,Prionailurus bengalensis bengalensis
Prionodon_linsang,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,oriental,0,1,0,0,0,rainforest,1,0,0,1,1,1,0,,,NA,Flecks,1,0,0,0,0,0,1,1,1,1,pink,0,1,,40,40,,,
Puma_concolor,Round,2,Nocturnal,1,0,0,3,Round,1,neotropical/nearctic,0,0,0,1,1,desert/savanna/chaparral/forest/rainforest/mountains,6,1,1,1,1,1,1,,,polygynous,Uniform,0,1,0,0,0,0,0,0,0,0,pink,0,1,110,169,139.5,178.7,"Panthera pardus, Leopardus_pardalis_pardalis",
Crocuta_crocuta,Vertical,0,"Nocturnal, Diurnal",1,0,1,2,Vertical,0,ethiopian,1,0,0,0,0,desert/savanna/forest/mountains,4,1,1,1,0,1,1,,,polygynous,Flecks,1,0,0,0,0,0,0,1,0,1,black,1,0,,,,,,
Genetta_genetta,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,ethiopian,1,0,0,0,0,savanna/forest,2,0,1,1,0,1,0,,,NA,Flecks,1,0,0,0,0,0,1,1,1,1,black/pink,1,1,,,,,,
Vulpes_zerda,Vertical,0,Nocturnal,1,0,0,3,Vertical,0,ethiopian,1,0,0,0,0,desert,1,1,0,0,0,0,0,,,monogamous,Uniform,0,1,0,0,0,0,0,0,0,0,black,1,0,,,,,,